date;price
2026-02-01 00:00:00+00:00;0.064104
2026-02-01 01:00:00+00:00;0.066021
2026-02-01 02:00:00+00:00;0.067013
2026-02-01 03:00:00+00:00;0.070499
2026-02-01 04:00:00+00:00;0.06968
2026-02-01 05:00:00+00:00;0.068916
2026-02-01 06:00:00+00:00;0.069048
2026-02-01 07:00:00+00:00;0.069415
2026-02-01 08:00:00+00:00;0.088356
2026-02-01 09:00:00+00:00;0.083368
2026-02-01 10:00:00+00:00;0.064633
2026-02-01 11:00:00+00:00;0.062262
2026-02-01 12:00:00+00:00;0.06292
2026-02-01 13:00:00+00:00;0.060892
2026-02-01 14:00:00+00:00;0.060501
2026-02-01 15:00:00+00:00;0.062953
2026-02-01 16:00:00+00:00;0.072154
2026-02-01 17:00:00+00:00;0.100691
2026-02-01 18:00:00+00:00;0.15399
2026-02-01 19:00:00+00:00;0.202327
2026-02-01 20:00:00+00:00;0.208296
2026-02-01 21:00:00+00:00;0.186169
2026-02-01 22:00:00+00:00;0.102263
2026-02-01 23:00:00+00:00;0.091086
2026-02-02 00:00:00+00:00;0.071435
2026-02-02 01:00:00+00:00;0.068791
2026-02-02 02:00:00+00:00;0.068757
2026-02-02 03:00:00+00:00;0.072035
2026-02-02 04:00:00+00:00;0.069515
2026-02-02 05:00:00+00:00;0.067672
2026-02-02 06:00:00+00:00;0.063389
2026-02-02 07:00:00+00:00;0.080371
2026-02-02 08:00:00+00:00;0.116739
2026-02-02 09:00:00+00:00;0.115517
2026-02-02 10:00:00+00:00;0.164106
2026-02-02 11:00:00+00:00;0.157025
2026-02-02 12:00:00+00:00;0.156798
2026-02-02 13:00:00+00:00;0.155626
2026-02-02 14:00:00+00:00;0.086758
2026-02-02 15:00:00+00:00;0.087647
2026-02-02 16:00:00+00:00;0.086352
2026-02-02 17:00:00+00:00;0.091791
2026-02-02 18:00:00+00:00;0.184341
2026-02-02 19:00:00+00:00;0.185084
2026-02-02 20:00:00+00:00;0.199239
2026-02-02 21:00:00+00:00;0.182586
2026-02-02 22:00:00+00:00;0.109182
2026-02-02 23:00:00+00:00;0.088324
2026-02-03 00:00:00+00:00;0.026193
2026-02-03 01:00:00+00:00;0.026158
2026-02-03 02:00:00+00:00;0.026158
2026-02-03 03:00:00+00:00;0.02616
2026-02-03 04:00:00+00:00;0.02616
2026-02-03 05:00:00+00:00;0.026315
2026-02-03 06:00:00+00:00;0.031206
2026-02-03 07:00:00+00:00;0.100569
2026-02-03 08:00:00+00:00;0.181972
2026-02-03 09:00:00+00:00;0.139373
2026-02-03 10:00:00+00:00;0.143204
2026-02-03 11:00:00+00:00;0.123844
2026-02-03 12:00:00+00:00;0.122382
2026-02-03 13:00:00+00:00;0.122385
2026-02-03 14:00:00+00:00;0.053161
2026-02-03 15:00:00+00:00;0.053399
2026-02-03 16:00:00+00:00;0.056614
2026-02-03 17:00:00+00:00;0.089385
2026-02-03 18:00:00+00:00;0.232418
2026-02-03 19:00:00+00:00;0.272924
2026-02-03 20:00:00+00:00;0.261331
2026-02-03 21:00:00+00:00;0.234603
2026-02-03 22:00:00+00:00;0.101465
2026-02-03 23:00:00+00:00;0.065838
2026-02-04 00:00:00+00:00;0.036119
2026-02-04 01:00:00+00:00;0.030846
2026-02-04 02:00:00+00:00;0.030877
2026-02-04 03:00:00+00:00;0.028519
2026-02-04 04:00:00+00:00;0.027046
2026-02-04 05:00:00+00:00;0.027156
2026-02-04 06:00:00+00:00;0.030639
2026-02-04 07:00:00+00:00;0.063738
2026-02-04 08:00:00+00:00;0.093932
2026-02-04 09:00:00+00:00;0.091099
2026-02-04 10:00:00+00:00;0.138064
2026-02-04 11:00:00+00:00;0.128402
2026-02-04 12:00:00+00:00;0.125789
2026-02-04 13:00:00+00:00;0.125783
2026-02-04 14:00:00+00:00;0.056699
2026-02-04 15:00:00+00:00;0.05671
2026-02-04 16:00:00+00:00;0.058636
2026-02-04 17:00:00+00:00;0.073667
2026-02-04 18:00:00+00:00;0.161899
2026-02-04 19:00:00+00:00;0.180536
2026-02-04 20:00:00+00:00;0.196298
2026-02-04 21:00:00+00:00;0.17831
2026-02-04 22:00:00+00:00;0.090683
2026-02-04 23:00:00+00:00;0.065872
2026-02-05 00:00:00+00:00;0.03028
2026-02-05 01:00:00+00:00;0.02645
2026-02-05 02:00:00+00:00;0.026159
2026-02-05 03:00:00+00:00;0.026159
2026-02-05 04:00:00+00:00;0.026158
2026-02-05 05:00:00+00:00;0.026152
2026-02-05 06:00:00+00:00;0.027077
2026-02-05 07:00:00+00:00;0.033603
2026-02-05 08:00:00+00:00;0.066406
2026-02-05 09:00:00+00:00;0.057492
2026-02-05 10:00:00+00:00;0.124248
2026-02-05 11:00:00+00:00;0.121616
2026-02-05 12:00:00+00:00;0.121321
2026-02-05 13:00:00+00:00;0.121317
2026-02-05 14:00:00+00:00;0.052186
2026-02-05 15:00:00+00:00;0.052123
2026-02-05 16:00:00+00:00;0.052225
2026-02-05 17:00:00+00:00;0.052679
2026-02-05 18:00:00+00:00;0.134649
2026-02-05 19:00:00+00:00;0.163426
2026-02-05 20:00:00+00:00;0.163695
2026-02-05 21:00:00+00:00;0.161344
2026-02-05 22:00:00+00:00;0.061713
2026-02-05 23:00:00+00:00;0.053238
2026-02-06 00:00:00+00:00;0.026152
2026-02-06 01:00:00+00:00;0.026136
2026-02-06 02:00:00+00:00;0.026005
2026-02-06 03:00:00+00:00;0.025971
2026-02-06 04:00:00+00:00;0.025987
2026-02-06 05:00:00+00:00;0.026082
2026-02-06 06:00:00+00:00;0.026844
2026-02-06 07:00:00+00:00;0.038038
2026-02-06 08:00:00+00:00;0.086182
2026-02-06 09:00:00+00:00;0.066112
2026-02-06 10:00:00+00:00;0.121781
2026-02-06 11:00:00+00:00;0.121313
2026-02-06 12:00:00+00:00;0.121306
2026-02-06 13:00:00+00:00;0.121301
2026-02-06 14:00:00+00:00;0.052217
2026-02-06 15:00:00+00:00;0.05223
2026-02-06 16:00:00+00:00;0.052244
2026-02-06 17:00:00+00:00;0.054582
2026-02-06 18:00:00+00:00;0.155195
2026-02-06 19:00:00+00:00;0.183696
2026-02-06 20:00:00+00:00;0.179548
2026-02-06 21:00:00+00:00;0.165034
2026-02-06 22:00:00+00:00;0.062901
2026-02-06 23:00:00+00:00;0.055397
2026-02-07 00:00:00+00:00;0.026511
2026-02-07 01:00:00+00:00;0.026158
2026-02-07 02:00:00+00:00;0.026102
2026-02-07 03:00:00+00:00;0.025996
2026-02-07 04:00:00+00:00;0.025961
2026-02-07 05:00:00+00:00;0.025952
2026-02-07 06:00:00+00:00;0.02602
2026-02-07 07:00:00+00:00;0.026146
2026-02-07 08:00:00+00:00;0.02614
2026-02-07 09:00:00+00:00;0.026118
2026-02-07 10:00:00+00:00;0.026063
2026-02-07 11:00:00+00:00;0.025991
2026-02-07 12:00:00+00:00;0.026055
2026-02-07 13:00:00+00:00;0.026115
2026-02-07 14:00:00+00:00;0.026124
2026-02-07 15:00:00+00:00;0.026428
2026-02-07 16:00:00+00:00;0.02803
2026-02-07 17:00:00+00:00;0.034158
2026-02-07 18:00:00+00:00;0.060044
2026-02-07 19:00:00+00:00;0.069558
2026-02-07 20:00:00+00:00;0.069051
2026-02-07 21:00:00+00:00;0.068844
2026-02-07 22:00:00+00:00;0.050593
2026-02-07 23:00:00+00:00;0.031083
2026-02-08 00:00:00+00:00;0.026603
2026-02-08 01:00:00+00:00;0.026165
2026-02-08 02:00:00+00:00;0.026161
2026-02-08 03:00:00+00:00;0.026051
2026-02-08 04:00:00+00:00;0.026053
2026-02-08 05:00:00+00:00;0.026091
2026-02-08 06:00:00+00:00;0.026175
2026-02-08 07:00:00+00:00;0.026167
2026-02-08 08:00:00+00:00;0.02616
2026-02-08 09:00:00+00:00;0.025882
2026-02-08 10:00:00+00:00;0.024658
2026-02-08 11:00:00+00:00;0.023461
2026-02-08 12:00:00+00:00;0.023584
2026-02-08 13:00:00+00:00;0.023696
2026-02-08 14:00:00+00:00;0.02361
2026-02-08 15:00:00+00:00;0.023599
2026-02-08 16:00:00+00:00;0.024716
2026-02-08 17:00:00+00:00;0.025994
2026-02-08 18:00:00+00:00;0.030316
2026-02-08 19:00:00+00:00;0.068983
2026-02-08 20:00:00+00:00;0.078037
2026-02-08 21:00:00+00:00;0.078602
2026-02-08 22:00:00+00:00;0.058141
2026-02-08 23:00:00+00:00;0.033201
2026-02-09 00:00:00+00:00;0.026738
2026-02-09 01:00:00+00:00;0.026163
2026-02-09 02:00:00+00:00;0.026167
2026-02-09 03:00:00+00:00;0.026142
2026-02-09 04:00:00+00:00;0.026142
2026-02-09 05:00:00+00:00;0.026161
2026-02-09 06:00:00+00:00;0.031157
2026-02-09 07:00:00+00:00;0.076701
2026-02-09 08:00:00+00:00;0.154414
2026-02-09 09:00:00+00:00;0.102002
2026-02-09 10:00:00+00:00;0.135821
2026-02-09 11:00:00+00:00;0.125102
2026-02-09 12:00:00+00:00;0.12214
2026-02-09 13:00:00+00:00;0.121421
2026-02-09 14:00:00+00:00;0.052253
2026-02-09 15:00:00+00:00;0.052334
2026-02-09 16:00:00+00:00;0.053399
2026-02-09 17:00:00+00:00;0.057311
2026-02-09 18:00:00+00:00;0.1588
2026-02-09 19:00:00+00:00;0.235583
2026-02-09 20:00:00+00:00;0.231782
2026-02-09 21:00:00+00:00;0.204725
2026-02-09 22:00:00+00:00;0.07456
2026-02-09 23:00:00+00:00;0.054942
2026-02-10 00:00:00+00:00;0.026861
2026-02-10 01:00:00+00:00;0.026216
2026-02-10 02:00:00+00:00;0.026158
2026-02-10 03:00:00+00:00;0.02616
2026-02-10 04:00:00+00:00;0.02616
2026-02-10 05:00:00+00:00;0.026154
2026-02-10 06:00:00+00:00;0.026177
2026-02-10 07:00:00+00:00;0.02938
2026-02-10 08:00:00+00:00;0.059636
2026-02-10 09:00:00+00:00;0.055365
2026-02-10 10:00:00+00:00;0.124219
2026-02-10 11:00:00+00:00;0.122262
2026-02-10 12:00:00+00:00;0.12167
2026-02-10 13:00:00+00:00;0.121394
2026-02-10 14:00:00+00:00;0.05225
2026-02-10 15:00:00+00:00;0.052316
2026-02-10 16:00:00+00:00;0.052843
2026-02-10 17:00:00+00:00;0.05473
2026-02-10 18:00:00+00:00;0.126737
2026-02-10 19:00:00+00:00;0.159884
2026-02-10 20:00:00+00:00;0.163792
2026-02-10 21:00:00+00:00;0.14543
2026-02-10 22:00:00+00:00;0.055491
2026-02-10 23:00:00+00:00;0.053473
2026-02-11 00:00:00+00:00;0.026152
2026-02-11 01:00:00+00:00;0.026149
2026-02-11 02:00:00+00:00;0.025736
2026-02-11 03:00:00+00:00;0.025635
2026-02-11 04:00:00+00:00;0.025636
2026-02-11 05:00:00+00:00;0.025763
2026-02-11 06:00:00+00:00;0.026248
2026-02-11 07:00:00+00:00;0.030127
2026-02-11 08:00:00+00:00;0.056741
2026-02-11 09:00:00+00:00;0.055937
2026-02-11 10:00:00+00:00;0.122385
2026-02-11 11:00:00+00:00;0.121646
2026-02-11 12:00:00+00:00;0.121322
2026-02-11 13:00:00+00:00;0.121309
2026-02-11 14:00:00+00:00;0.052249
2026-02-11 15:00:00+00:00;0.052628
2026-02-11 16:00:00+00:00;0.053311
2026-02-11 17:00:00+00:00;0.056228
2026-02-11 18:00:00+00:00;0.133782
2026-02-11 19:00:00+00:00;0.160709
2026-02-11 20:00:00+00:00;0.158296
2026-02-11 21:00:00+00:00;0.131912
2026-02-11 22:00:00+00:00;0.057258
2026-02-11 23:00:00+00:00;0.053305
2026-02-12 00:00:00+00:00;0.026152
2026-02-12 01:00:00+00:00;0.02615
2026-02-12 02:00:00+00:00;0.025864
2026-02-12 03:00:00+00:00;0.025635
2026-02-12 04:00:00+00:00;0.025634
2026-02-12 05:00:00+00:00;0.025887
2026-02-12 06:00:00+00:00;0.026138
2026-02-12 07:00:00+00:00;0.02887
2026-02-12 08:00:00+00:00;0.055787
2026-02-12 09:00:00+00:00;0.052798
2026-02-12 10:00:00+00:00;0.120869
2026-02-12 11:00:00+00:00;0.120355
2026-02-12 12:00:00+00:00;0.12016
2026-02-12 13:00:00+00:00;0.120129
2026-02-12 14:00:00+00:00;0.051049
2026-02-12 15:00:00+00:00;0.051113
2026-02-12 16:00:00+00:00;0.05162
2026-02-12 17:00:00+00:00;0.052971
2026-02-12 18:00:00+00:00;0.135113
2026-02-12 19:00:00+00:00;0.160636
2026-02-12 20:00:00+00:00;0.163674
2026-02-12 21:00:00+00:00;0.157042
2026-02-12 22:00:00+00:00;0.078815
2026-02-12 23:00:00+00:00;0.062111
2026-02-13 00:00:00+00:00;0.030287
2026-02-13 01:00:00+00:00;0.027338
2026-02-13 02:00:00+00:00;0.026356
2026-02-13 03:00:00+00:00;0.026469
2026-02-13 04:00:00+00:00;0.026982
2026-02-13 05:00:00+00:00;0.028855
2026-02-13 06:00:00+00:00;0.034622
2026-02-13 07:00:00+00:00;0.057891
2026-02-13 08:00:00+00:00;0.085383
2026-02-13 09:00:00+00:00;0.063549
2026-02-13 10:00:00+00:00;0.122683
2026-02-13 11:00:00+00:00;0.12141
2026-02-13 12:00:00+00:00;0.121306
2026-02-13 13:00:00+00:00;0.121307
2026-02-13 14:00:00+00:00;0.052226
2026-02-13 15:00:00+00:00;0.052212
2026-02-13 16:00:00+00:00;0.052223
2026-02-13 17:00:00+00:00;0.052256
2026-02-13 18:00:00+00:00;0.123475
2026-02-13 19:00:00+00:00;0.130085
2026-02-13 20:00:00+00:00;0.133663
2026-02-13 21:00:00+00:00;0.12873
2026-02-13 22:00:00+00:00;0.055012
2026-02-13 23:00:00+00:00;0.052451
2026-02-14 00:00:00+00:00;0.026197
2026-02-14 01:00:00+00:00;0.026158
2026-02-14 02:00:00+00:00;0.026127
2026-02-14 03:00:00+00:00;0.025814
2026-02-14 04:00:00+00:00;0.025638
2026-02-14 05:00:00+00:00;0.025638
2026-02-14 06:00:00+00:00;0.026085
2026-02-14 07:00:00+00:00;0.026149
2026-02-14 08:00:00+00:00;0.026104
2026-02-14 09:00:00+00:00;0.02524
2026-02-14 10:00:00+00:00;0.023503
2026-02-14 11:00:00+00:00;0.022038
2026-02-14 12:00:00+00:00;0.021312
2026-02-14 13:00:00+00:00;0.021318
2026-02-14 14:00:00+00:00;0.021304
2026-02-14 15:00:00+00:00;0.02127
2026-02-14 16:00:00+00:00;0.022288
2026-02-14 17:00:00+00:00;0.025072
2026-02-14 18:00:00+00:00;0.027906
2026-02-14 19:00:00+00:00;0.045347
2026-02-14 20:00:00+00:00;0.05291
2026-02-14 21:00:00+00:00;0.052968
2026-02-14 22:00:00+00:00;0.042192
2026-02-14 23:00:00+00:00;0.031531
2026-02-15 00:00:00+00:00;0.032164
2026-02-15 01:00:00+00:00;0.028225
2026-02-15 02:00:00+00:00;0.026477
2026-02-15 03:00:00+00:00;0.026191
2026-02-15 04:00:00+00:00;0.02618
2026-02-15 05:00:00+00:00;0.026181
2026-02-15 06:00:00+00:00;0.026188
2026-02-15 07:00:00+00:00;0.026243
2026-02-15 08:00:00+00:00;0.02616
2026-02-15 09:00:00+00:00;0.025367
2026-02-15 10:00:00+00:00;0.024683
