date;price
2026-02-15 11:00:00+00:00;0.023728
2026-02-15 12:00:00+00:00;0.023584
2026-02-15 13:00:00+00:00;0.023588
2026-02-15 14:00:00+00:00;0.023465
2026-02-15 15:00:00+00:00;0.023198
2026-02-15 16:00:00+00:00;0.024054
2026-02-15 17:00:00+00:00;0.025564
2026-02-15 18:00:00+00:00;0.028716
2026-02-15 19:00:00+00:00;0.041435
2026-02-15 20:00:00+00:00;0.039238
2026-02-15 21:00:00+00:00;0.040564
2026-02-15 22:00:00+00:00;0.033896
2026-02-15 23:00:00+00:00;0.028524
2026-02-16 00:00:00+00:00;0.026166
2026-02-16 01:00:00+00:00;0.026163
2026-02-16 02:00:00+00:00;0.026155
2026-02-16 03:00:00+00:00;0.026155
2026-02-16 04:00:00+00:00;0.026129
2026-02-16 05:00:00+00:00;0.026148
2026-02-16 06:00:00+00:00;0.02663
2026-02-16 07:00:00+00:00;0.034054
2026-02-16 08:00:00+00:00;0.064085
2026-02-16 09:00:00+00:00;0.054764
2026-02-16 10:00:00+00:00;0.121418
2026-02-16 11:00:00+00:00;0.121302
2026-02-16 12:00:00+00:00;0.121302
2026-02-16 13:00:00+00:00;0.121291
2026-02-16 14:00:00+00:00;0.052229
2026-02-16 15:00:00+00:00;0.052239
2026-02-16 16:00:00+00:00;0.052242
2026-02-16 17:00:00+00:00;0.054002
2026-02-16 18:00:00+00:00;0.131846
2026-02-16 19:00:00+00:00;0.151866
2026-02-16 20:00:00+00:00;0.151257
2026-02-16 21:00:00+00:00;0.138181
2026-02-16 22:00:00+00:00;0.064638
2026-02-16 23:00:00+00:00;0.054942
2026-02-17 00:00:00+00:00;0.031202
2026-02-17 01:00:00+00:00;0.029449
2026-02-17 02:00:00+00:00;0.027379
2026-02-17 03:00:00+00:00;0.026377
2026-02-17 04:00:00+00:00;0.026311
2026-02-17 05:00:00+00:00;0.028576
2026-02-17 06:00:00+00:00;0.038298
2026-02-17 07:00:00+00:00;0.062334
2026-02-17 08:00:00+00:00;0.0913
2026-02-17 09:00:00+00:00;0.070195
2026-02-17 10:00:00+00:00;0.123409
2026-02-17 11:00:00+00:00;0.121473
2026-02-17 12:00:00+00:00;0.121309
2026-02-17 13:00:00+00:00;0.121308
2026-02-17 14:00:00+00:00;0.052226
2026-02-17 15:00:00+00:00;0.052227
2026-02-17 16:00:00+00:00;0.052303
2026-02-17 17:00:00+00:00;0.064203
2026-02-17 18:00:00+00:00;0.206856
2026-02-17 19:00:00+00:00;0.277576
2026-02-17 20:00:00+00:00;0.260091
2026-02-17 21:00:00+00:00;0.24512
2026-02-17 22:00:00+00:00;0.15421
2026-02-17 23:00:00+00:00;0.096794
2026-02-18 00:00:00+00:00;0.06936
2026-02-18 01:00:00+00:00;0.061418
2026-02-18 02:00:00+00:00;0.056893
2026-02-18 03:00:00+00:00;0.055305
2026-02-18 04:00:00+00:00;0.053257
2026-02-18 05:00:00+00:00;0.054733
2026-02-18 06:00:00+00:00;0.059985
2026-02-18 07:00:00+00:00;0.098335
2026-02-18 08:00:00+00:00;0.138572
2026-02-18 09:00:00+00:00;0.080745
2026-02-18 10:00:00+00:00;0.128152
2026-02-18 11:00:00+00:00;0.123307
2026-02-18 12:00:00+00:00;0.121536
2026-02-18 13:00:00+00:00;0.121309
2026-02-18 14:00:00+00:00;0.052231
2026-02-18 15:00:00+00:00;0.052234
2026-02-18 16:00:00+00:00;0.052548
2026-02-18 17:00:00+00:00;0.05535
2026-02-18 18:00:00+00:00;0.134676
2026-02-18 19:00:00+00:00;0.151332
2026-02-18 20:00:00+00:00;0.152183
2026-02-18 21:00:00+00:00;0.145823
2026-02-18 22:00:00+00:00;0.059933
2026-02-18 23:00:00+00:00;0.054018
2026-02-19 00:00:00+00:00;0.029465
2026-02-19 01:00:00+00:00;0.026654
2026-02-19 02:00:00+00:00;0.026227
2026-02-19 03:00:00+00:00;0.026159
2026-02-19 04:00:00+00:00;0.026161
2026-02-19 05:00:00+00:00;0.026602
2026-02-19 06:00:00+00:00;0.029411
2026-02-19 07:00:00+00:00;0.045724
2026-02-19 08:00:00+00:00;0.068389
2026-02-19 09:00:00+00:00;0.054048
2026-02-19 10:00:00+00:00;0.121038
2026-02-19 11:00:00+00:00;0.120687
2026-02-19 12:00:00+00:00;0.120422
2026-02-19 13:00:00+00:00;0.120355
2026-02-19 14:00:00+00:00;0.051275
2026-02-19 15:00:00+00:00;0.051294
2026-02-19 16:00:00+00:00;0.051891
2026-02-19 17:00:00+00:00;0.054106
2026-02-19 18:00:00+00:00;0.149841
2026-02-19 19:00:00+00:00;0.211731
2026-02-19 20:00:00+00:00;0.219637
2026-02-19 21:00:00+00:00;0.198986
2026-02-19 22:00:00+00:00;0.109083
2026-02-19 23:00:00+00:00;0.093402
2026-02-20 00:00:00+00:00;0.056921
2026-02-20 01:00:00+00:00;0.051489
2026-02-20 02:00:00+00:00;0.041688
2026-02-20 03:00:00+00:00;0.035216
2026-02-20 04:00:00+00:00;0.034758
2026-02-20 05:00:00+00:00;0.038358
2026-02-20 06:00:00+00:00;0.055621
2026-02-20 07:00:00+00:00;0.100083
2026-02-20 08:00:00+00:00;0.11695
2026-02-20 09:00:00+00:00;0.06105
2026-02-20 10:00:00+00:00;0.121129
2026-02-20 11:00:00+00:00;0.120504
2026-02-20 12:00:00+00:00;0.120206
2026-02-20 13:00:00+00:00;0.120136
2026-02-20 14:00:00+00:00;0.051061
2026-02-20 15:00:00+00:00;0.051133
2026-02-20 16:00:00+00:00;0.051895
2026-02-20 17:00:00+00:00;0.06351
2026-02-20 18:00:00+00:00;0.193027
2026-02-20 19:00:00+00:00;0.234622
2026-02-20 20:00:00+00:00;0.243435
2026-02-20 21:00:00+00:00;0.238542
2026-02-20 22:00:00+00:00;0.125604
2026-02-20 23:00:00+00:00;0.099784
2026-02-21 00:00:00+00:00;0.066958
2026-02-21 01:00:00+00:00;0.060834
2026-02-21 02:00:00+00:00;0.056433
2026-02-21 03:00:00+00:00;0.055049
2026-02-21 04:00:00+00:00;0.051288
2026-02-21 05:00:00+00:00;0.055049
2026-02-21 06:00:00+00:00;0.060525
2026-02-21 07:00:00+00:00;0.065125
2026-02-21 08:00:00+00:00;0.060478
2026-02-21 09:00:00+00:00;0.038691
2026-02-21 10:00:00+00:00;0.026835
2026-02-21 11:00:00+00:00;0.026114
2026-02-21 12:00:00+00:00;0.026113
2026-02-21 13:00:00+00:00;0.026109
2026-02-21 14:00:00+00:00;0.026106
2026-02-21 15:00:00+00:00;0.026116
2026-02-21 16:00:00+00:00;0.026134
2026-02-21 17:00:00+00:00;0.03634
2026-02-21 18:00:00+00:00;0.084116
2026-02-21 19:00:00+00:00;0.140495
2026-02-21 20:00:00+00:00;0.149567
2026-02-21 21:00:00+00:00;0.146171
2026-02-21 22:00:00+00:00;0.107664
2026-02-21 23:00:00+00:00;0.071387
2026-02-22 00:00:00+00:00;0.068207
2026-02-22 01:00:00+00:00;0.060361
2026-02-22 02:00:00+00:00;0.0549
2026-02-22 03:00:00+00:00;0.045571
2026-02-22 04:00:00+00:00;0.038119
2026-02-22 05:00:00+00:00;0.037867
2026-02-22 06:00:00+00:00;0.041049
2026-02-22 07:00:00+00:00;0.050788
2026-02-22 08:00:00+00:00;0.033624
2026-02-22 09:00:00+00:00;0.027343
2026-02-22 10:00:00+00:00;0.025813
2026-02-22 11:00:00+00:00;0.02541
2026-02-22 12:00:00+00:00;0.024963
2026-02-22 13:00:00+00:00;0.025216
2026-02-22 14:00:00+00:00;0.025398
2026-02-22 15:00:00+00:00;0.025339
2026-02-22 16:00:00+00:00;0.025968
2026-02-22 17:00:00+00:00;0.032821
2026-02-22 18:00:00+00:00;0.05283
2026-02-22 19:00:00+00:00;0.110655
2026-02-22 20:00:00+00:00;0.147751
2026-02-22 21:00:00+00:00;0.141332
2026-02-22 22:00:00+00:00;0.095701
2026-02-22 23:00:00+00:00;0.069775
2026-02-23 00:00:00+00:00;0.055852
2026-02-23 01:00:00+00:00;0.050782
2026-02-23 02:00:00+00:00;0.048322
2026-02-23 03:00:00+00:00;0.04084
2026-02-23 04:00:00+00:00;0.038509
2026-02-23 05:00:00+00:00;0.048716
2026-02-23 06:00:00+00:00;0.055867
2026-02-23 07:00:00+00:00;0.098446
2026-02-23 08:00:00+00:00;0.124419
2026-02-23 09:00:00+00:00;0.067794
2026-02-23 10:00:00+00:00;0.121571
2026-02-23 11:00:00+00:00;0.120866
2026-02-23 12:00:00+00:00;0.119945
2026-02-23 13:00:00+00:00;0.120028
2026-02-23 14:00:00+00:00;0.051049
2026-02-23 15:00:00+00:00;0.051347
2026-02-23 16:00:00+00:00;0.052182
2026-02-23 17:00:00+00:00;0.073749
2026-02-23 18:00:00+00:00;0.207268
2026-02-23 19:00:00+00:00;0.265913
2026-02-23 20:00:00+00:00;0.33297
2026-02-23 21:00:00+00:00;0.255959
2026-02-23 22:00:00+00:00;0.118207
2026-02-23 23:00:00+00:00;0.090899
2026-02-24 00:00:00+00:00;0.065644
2026-02-24 01:00:00+00:00;0.055371
2026-02-24 02:00:00+00:00;0.052753
2026-02-24 03:00:00+00:00;0.051538
2026-02-24 04:00:00+00:00;0.049961
2026-02-24 05:00:00+00:00;0.053968
2026-02-24 06:00:00+00:00;0.070795
2026-02-24 07:00:00+00:00;0.130056
2026-02-24 08:00:00+00:00;0.128258
2026-02-24 09:00:00+00:00;0.074197
2026-02-24 10:00:00+00:00;0.121584
2026-02-24 11:00:00+00:00;0.12083
2026-02-24 12:00:00+00:00;0.120393
2026-02-24 13:00:00+00:00;0.120323
2026-02-24 14:00:00+00:00;0.051141
2026-02-24 15:00:00+00:00;0.051195
2026-02-24 16:00:00+00:00;0.05218
2026-02-24 17:00:00+00:00;0.068962
2026-02-24 18:00:00+00:00;0.18049
2026-02-24 19:00:00+00:00;0.239589
2026-02-24 20:00:00+00:00;0.212151
2026-02-24 21:00:00+00:00;0.16978
2026-02-24 22:00:00+00:00;0.094135
2026-02-24 23:00:00+00:00;0.090535
2026-02-25 00:00:00+00:00;0.049726
2026-02-25 01:00:00+00:00;0.044277
2026-02-25 02:00:00+00:00;0.040315
2026-02-25 03:00:00+00:00;0.035672
2026-02-25 04:00:00+00:00;0.035768
2026-02-25 05:00:00+00:00;0.039573
2026-02-25 06:00:00+00:00;0.056822
2026-02-25 07:00:00+00:00;0.106876
2026-02-25 08:00:00+00:00;0.132187
2026-02-25 09:00:00+00:00;0.070214
2026-02-25 10:00:00+00:00;0.121571
2026-02-25 11:00:00+00:00;0.121129
2026-02-25 12:00:00+00:00;0.120654
2026-02-25 13:00:00+00:00;0.12035
2026-02-25 14:00:00+00:00;0.051581
2026-02-25 15:00:00+00:00;0.051766
2026-02-25 16:00:00+00:00;0.053675
2026-02-25 17:00:00+00:00;0.074742
2026-02-25 18:00:00+00:00;0.204107
2026-02-25 19:00:00+00:00;0.246799
2026-02-25 20:00:00+00:00;0.247021
2026-02-25 21:00:00+00:00;0.23794
2026-02-25 22:00:00+00:00;0.119317
2026-02-25 23:00:00+00:00;0.089949
2026-02-26 00:00:00+00:00;0.06178
2026-02-26 01:00:00+00:00;0.054815
2026-02-26 02:00:00+00:00;0.047795
2026-02-26 03:00:00+00:00;0.040834
2026-02-26 04:00:00+00:00;0.040896
2026-02-26 05:00:00+00:00;0.050945
2026-02-26 06:00:00+00:00;0.060936
2026-02-26 07:00:00+00:00;0.112023
2026-02-26 08:00:00+00:00;0.117475
2026-02-26 09:00:00+00:00;0.070091
2026-02-26 10:00:00+00:00;0.121083
2026-02-26 11:00:00+00:00;0.11925
2026-02-26 12:00:00+00:00;0.11882
2026-02-26 13:00:00+00:00;0.11882
2026-02-26 14:00:00+00:00;0.049744
2026-02-26 15:00:00+00:00;0.049738
2026-02-26 16:00:00+00:00;0.051366
2026-02-26 17:00:00+00:00;0.06205
2026-02-26 18:00:00+00:00;0.169777
2026-02-26 19:00:00+00:00;0.235039
2026-02-26 20:00:00+00:00;0.245016
2026-02-26 21:00:00+00:00;0.224978
2026-02-26 22:00:00+00:00;0.098057
2026-02-26 23:00:00+00:00;0.07938
2026-02-27 00:00:00+00:00;0.051067
2026-02-27 01:00:00+00:00;0.039789
2026-02-27 02:00:00+00:00;0.040654
2026-02-27 03:00:00+00:00;0.039248
2026-02-27 04:00:00+00:00;0.038269
2026-02-27 05:00:00+00:00;0.040287
2026-02-27 06:00:00+00:00;0.05426
2026-02-27 07:00:00+00:00;0.066882
2026-02-27 08:00:00+00:00;0.087338
2026-02-27 09:00:00+00:00;0.069465
2026-02-27 10:00:00+00:00;0.124854
2026-02-27 11:00:00+00:00;0.12131
2026-02-27 12:00:00+00:00;0.121303
2026-02-27 13:00:00+00:00;0.121298
2026-02-27 14:00:00+00:00;0.052226
2026-02-27 15:00:00+00:00;0.052519
2026-02-27 16:00:00+00:00;0.059383
2026-02-27 17:00:00+00:00;0.071971
2026-02-27 18:00:00+00:00;0.159894
2026-02-27 19:00:00+00:00;0.197733
2026-02-27 20:00:00+00:00;0.210704
2026-02-27 21:00:00+00:00;0.189224
2026-02-27 22:00:00+00:00;0.093591
2026-02-27 23:00:00+00:00;0.083765
2026-02-28 00:00:00+00:00;0.046756
2026-02-28 01:00:00+00:00;0.034674
2026-02-28 02:00:00+00:00;0.037235
2026-02-28 03:00:00+00:00;0.031377
2026-02-28 04:00:00+00:00;0.030593
2026-02-28 05:00:00+00:00;0.030969
2026-02-28 06:00:00+00:00;0.031782
2026-02-28 07:00:00+00:00;0.031
2026-02-28 08:00:00+00:00;0.030568
2026-02-28 09:00:00+00:00;0.028316
2026-02-28 10:00:00+00:00;0.026113
2026-02-28 11:00:00+00:00;0.026091
2026-02-28 12:00:00+00:00;0.026104
2026-02-28 13:00:00+00:00;0.0261
2026-02-28 14:00:00+00:00;0.026109
2026-02-28 15:00:00+00:00;0.026128
2026-02-28 16:00:00+00:00;0.026352
2026-02-28 17:00:00+00:00;0.029746
2026-02-28 18:00:00+00:00;0.05375
2026-02-28 19:00:00+00:00;0.116017
2026-02-28 20:00:00+00:00;0.103837
2026-02-28 21:00:00+00:00;0.089357
2026-02-28 22:00:00+00:00;0.077479
2026-02-28 23:00:00+00:00;0.069469
2026-03-01 00:00:00+00:00;0.068797
2026-03-01 01:00:00+00:00;0.062591
2026-03-01 02:00:00+00:00;0.056538
2026-03-01 03:00:00+00:00;0.054909
2026-03-01 04:00:00+00:00;0.054903
2026-03-01 05:00:00+00:00;0.057679
2026-03-01 06:00:00+00:00;0.063369
2026-03-01 07:00:00+00:00;0.069091
2026-03-01 08:00:00+00:00;0.093392
2026-03-01 09:00:00+00:00;0.079465
2026-03-01 10:00:00+00:00;0.129611
2026-03-01 11:00:00+00:00;0.125328
2026-03-01 12:00:00+00:00;0.123588
2026-03-01 13:00:00+00:00;0.122715
2026-03-01 14:00:00+00:00;0.053478
2026-03-01 15:00:00+00:00;0.05337
2026-03-01 16:00:00+00:00;0.055968
2026-03-01 17:00:00+00:00;0.068094
2026-03-01 18:00:00+00:00;0.166699
2026-03-01 19:00:00+00:00;0.227215
2026-03-01 20:00:00+00:00;0.234052
2026-03-01 21:00:00+00:00;0.197345
2026-03-01 22:00:00+00:00;0.117375
2026-03-01 23:00:00+00:00;0.09708
